company_name,headquarters_city,headquarters_country,founded_year,company_age_years,total_funding_millions,log_total_funding,num_rounds,rounds_largest_millions,funding_velocity,founded_date,last_funding_date,primary_category,subcategory,is_bay_area,is_usa,is_nyc,is_london,is_telaviv,is_llm,is_computer_vision,is_robotics,is_mlops,is_agent,is_fin_ai,is_health_ai,is_security_ai,is_climate_ai,is_enterprise_ai,is_other_ai,has_mega_round,is_unicorn,top_tier_investor
Alt DRX,Bengaluru,India,2021,5,3.4,1.2237754316221157,2.0,2.7,0.6799999999999999,2021-01-01,2026-02-04,Fintech,"Digital Assets, FinTech, PropTech",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
Altek AI,Oslo,Norway,2024,2,0.5,-0.6931471805599453,1.0,0.5,0.25,2024-01-01,2026-01-23,Artificial Intelligence,"AI, Hospitality Tech",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Altilium,Plymouth,United Kingdom,,,24.0,3.1780538303479458,1.0,24.0,,,2026-04-10,Climate Tech,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N
Amazon,Seattle,United States,1994,32,9.2,2.2192034840549946,3.0,8.0,0.2875,1994-01-01,1996-06-01,E-Commerce,"Cloud Computing, E-commerce, Technology",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Y
Amplitude,San Francisco,United States,2012,14,119.0,4.77912349311153,5.0,50.0,8.5,2012-01-01,2021-09-28,Developer Tools,"B2B, Public, W12",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Y
Anduril,Costa Mesa,United States,2017,9,6700.0,8.809862805379057,11.0,2500.0,744.4444444444445,2017-01-01,2025-06-05,Artificial Intelligence,"AI, Defense, Hardware",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Y
Angoor AI,Bengaluru,India,2023,3,0.24,-1.4271163556401458,1.0,0.24,0.08,2023-01-01,2026-04-08,Artificial Intelligence,"AI, CRM, Customer Support",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Anthropic,San Francisco,United States,2021,5,30000.0,10.308952660644293,1.0,30000.0,6000.0,2021-01-01,2026-02-12,Artificial Intelligence,"AI, llm, Safety",1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,Y
Antidote,New York,United States,,,5.0,1.6094379124341003,1.0,5.0,,,2026-01-21,Digital Health,"Clinical Trials, Digital Health, Healthcare Technology",0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
Anvil Robotics,Palo Alto,United States,2025,1,5.5,1.7047480922384253,1.0,5.5,5.5,2025-01-01,2026-04-02,Artificial Intelligence,"Developer Tools, Hardware, Manufacturing",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N
Anzen Industries,San Francisco,United States,,,2.2,0.7884573603642703,1.0,2.2,,,2026-01-20,Artificial Intelligence,"AI, Compliance, Industrial Safety",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Applied Atomics,,United States,2023,3,8.3,2.1162555148025524,1.0,8.3,2.766666666666667,2023-01-01,2026-03-25,Energy,"Climate Tech, Deep-tech, Energy",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N
AquaAirX,Bengaluru,India,2024,2,1.0,0.0,1.0,1.0,0.5,2024-01-01,2026-01-28,Robotics,"Aerospace & Marine Technology, Autonomous Systems, Climate Tech",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,Y
Aria Networks,Palo Alto,United States,2025,1,125.0,4.8283137373023015,1.0,125.0,125.0,2025-01-01,2026-04-07,Artificial Intelligence,"AI, Data Centers, Hardware",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,N
Arinna,Stanford,United States,2024,2,4.0,1.3862943611198906,1.0,4.0,2.0,2024-01-01,2026-03-25,Energy,"Deep-tech, Energy, solar",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N
Arrowhead,Bangalore,India,2022,4,3.3,1.1939224684724346,2.0,3.0,0.825,2022-01-01,2026-01-07,Artificial Intelligence,"Artificial Intelligence, FinTech, Voice AI",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,N
Arthum,nan,,,,,,,,,,,Fintech,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
Articul8,Santa Clara,United States,2023,3,110.0,4.700480365792417,2.0,70.0,36.666666666666664,2023-01-01,2026-01-07,Generative AI,"Enterprise AI, Generative AI",1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,N
Astranova Mobility,Gurugram,India,,,6.4,1.8562979903656263,1.0,6.4,,,2026-04-09,Climate Tech,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N
Atlas,,Singapore,2025,1,6.0,1.791759469228055,1.0,6.0,6.0,2025-01-01,2026-04-08,Artificial Intelligence,"Accounting, AI, FinTech",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Y
Atome,,Singapore,2019,7,731.0,6.594413459749778,5.0,345.0,104.42857142857143,2019-01-01,2026-01-13,Fintech,"BNPL, Digital Lending, FinTech",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,N
Audicin,Espoo,Finland,2022,4,2.1,0.7419373447293773,1.0,2.1,0.525,2022-01-01,2026-04-01,Digital Health,"Audio, health, sleep",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
Aule Space,Bengaluru,India,2024,2,2.0,0.6931471805599453,1.0,2.0,1.0,2024-01-01,2026-01-14,Space Technology,"In-Orbit Support, Satellite Servicing, SpaceTech",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
AURA AERO,Toulouse,France,,,393.0,5.973809611869261,1.0,393.0,,,2026-04-10,Climate Tech,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,N
Autonomous Technologies Group,New York,United States,2024,2,15.0,2.70805020110221,1.0,15.0,7.5,2024-01-01,2026-01-07,Artificial Intelligence,"AI, Financial Advisory, FinTech",0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Y
Axiology,Vilnius,Lithuania,2023,3,13.8,2.624668592163159,3.0,6.0,4.6000000000000005,2023-01-01,2026-02-04,Fintech,"Blockchain, Capital Markets, Financial Infrastructure",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
Ayar Labs,San Jose,United States,2014,12,500.0,6.214608098422191,1.0,500.0,41.666666666666664,2014-01-01,2026-03-03,AI Infrastructure,"ai-infra, networking, Optics",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Y
Bachatt,,India,,,12.0,2.4849066497880004,1.0,12.0,,,2026-03-31,Fintech,"Consumer Finance, FinTech, India",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Y
Backbone,,Belgium,2026,0,0.0,,0.0,,,2026-01-01,2026-04-02,Artificial Intelligence,"AI, Compliance, Enterprise Software",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Balaji Wafers,Gujarat,India,1974,52,282.0,5.641907070938114,1.0,282.0,5.423076923076923,1974-01-01,2026-01-22,Manufacturing,"Food & Beverages, Manufacturing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,N
BCAS,nan,,,,,,,,,,,Fintech,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
Ben,,United Kingdom,2019,7,46.0,3.828641396489095,3.0,27.5,6.571428571428571,2019-01-01,2025-12-01,SaaS,"Benefits, FinTech, HR Tech",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,N
Berget AI,Stockholm,Sweden,2024,2,2.3,0.8329091229351039,1.0,2.3,1.15,2024-01-01,2026-02-02,Artificial Intelligence,"AI Infrastructure, Artificial Intelligence, Cloud Infrastructure",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N
BIDSO,Bengaluru,India,2022,4,14.3,2.6602595372658615,2.0,7.5,3.575,2022-01-01,2026-04-10,Manufacturing,"Consumer Goods, Manufacturing, toys",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Biopeak,Bengaluru,India,2024,2,6.0,1.791759469228055,3.0,3.0,3.0,2024-01-01,2026-01-29,Artificial Intelligence,"AI, HealthTech, Longevity",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Y
Biorce,Barcelona,Spain,2024,2,60.0,4.0943445622221,3.0,52.0,30.0,2024-01-01,2026-02-02,Healthtech,"AI in Clinical Trials, HealthTech",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,N
Bitmovin,San Francisco,United States,,,65.0,4.174387269895637,3.0,30.0,,,2020-12-15,Developer Tools,"Active, Developer Tools, S15",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N
Bits,Stockholm,Sweden,2022,4,13.0,2.5649493574615367,1.0,13.0,3.25,2022-01-01,2026-02-02,SaaS,"AML Automation, Compliance Tech, Financial Infrastructure",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,N
Bleap,London,United Kingdom,2023,3,8.0,2.0794415416798357,2.0,6.0,2.6666666666666665,2023-01-01,2026-01-28,Fintech,"Blockchain, FinTech, Payments Infrastructure",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
Bluecopa,Bengaluru,India,2021,5,9.3,2.2300144001592104,2.0,7.5,1.86,2021-01-01,2026-01-12,Artificial Intelligence,"AI, Enterprise Software, FinOps",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
BlueNalu,San Diego,United States,,,11.0,2.3978952727983707,1.0,11.0,,,2026-01-02,Biotechnology,"Biotechnology, Cultivated Meat, FoodTech",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
Bolna,,India,2024,2,6.3,1.840549633397487,1.0,6.3,3.15,2024-01-01,2026-01-21,Artificial Intelligence,"AI, SaaS, Voice Technology",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Boltz,Cambridge,United States,2024,2,28.0,3.332204510175204,1.0,28.0,14.0,2024-01-01,2026-01-07,Artificial Intelligence,"Artificial Intelligence, Biotechnology, Drug Discovery",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Y
BOOSTERZ,Seoul,South Korea,2019,7,39.0,3.6635616461296463,2.0,25.4,5.571428571428571,2019-01-01,2026-01-16,E-Commerce,"Brand Marketing, E-commerce, Marketing Technology",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Botsync,,Singapore,2017,9,8.4,2.128231705849268,2.0,5.2,0.9333333333333333,2017-01-01,2026-01-14,Robotics,"Enterprise Software, Industrial Automation, Robotics",0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,N
Bound,London,United Kingdom,2020,6,31.0,3.4339872044851463,2.0,24.5,5.166666666666667,2020-01-01,2026-02-05,SaaS,"Financial Services, FinTech, Foreign Exchange (FX)",0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,N
BreezeBio,South San Francisco,United States,2018,8,60.0,4.0943445622221,1.0,60.0,7.5,2018-01-01,2026-02-25,Biotechnology,"Biotech, Genetic Medicine, nanoparticle",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,N
Breezy AI,Delaware,United States,2025,1,1.0,0.0,1.0,1.0,1.0,2025-01-01,2026-01-22,Artificial Intelligence,"AI, NoCode, VoiceAutomation",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Brex,San Francisco,United States,2017,9,432.5,6.069582326371934,4.0,150.0,48.05555555555556,2017-01-01,2021-04-26,Fintech,"Active, W17, FinTech",1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Y
Brickken,Barcelona,Spain,,,3.2,1.1631508098056809,1.0,3.2,,,2026-03-31,Fintech,"Blockchain, Digital Assets, FinTech",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
Brilliance RGB,Enschede,Netherlands,2023,3,6.5,1.8718021769015913,1.0,6.5,2.1666666666666665,2023-01-01,2026-04-03,Semiconductors,"Augmented Reality, Deep-tech, laser-chip",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
BRUM,Milan,Italy,,,5.0,1.6094379124341003,1.0,5.0,,,2026-01-20,Edtech,"EdTech, Education",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Caldera Therapeutics,Cambridge,United States,,,112.5,4.722953221644475,2.0,75.0,,,2026-01-14,Healthcare,"Biotech, Bispecific Antibody, IBD",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,N
Cambium,Nashville,United States,,,127.0,4.844187086458591,3.0,100.0,,,2026-01-05,Manufacturing,"Advanced Materials, Aerospace, Defense",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,N
Cancilico,Dresden,Germany,,,2.8,1.0296194171811581,1.0,2.8,,,2026-01-20,Healthcare,"Diagnostics, Healthcare, MedTech",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
Canopy,San Francisco,United States,,,22.0,3.091042453358316,1.0,22.0,,,2026-01-08,Enterprise Software,"Enterprise Software, Healthcare, Location Intelligence",1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,N
Capalo AI,Kuopio,Finland,2021,5,16.5,2.803360380906535,3.0,11.9,3.3,2021-01-01,2026-02-06,Artificial Intelligence,"AI, Battery Storage Optimization, CleanTech",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N
Caper,Bordj Menaiel ⴱⵓⵔⴵ ⵎⵏⴰⵢⴻⵍ برج منايل,Algérie ⵍⵣⵣⴰⵢⴻⵔ الجزائر,,,35.0,3.5553480614894135,2.0,25.0,,,2020-11-01,Artificial Intelligence,"Acquired, Artificial Intelligence, Cashierless Checkout",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Y
Carbonaide,Joensuu,Finland,2022,4,6.0,1.791759469228055,3.0,4.0,1.5,2022-01-01,2026-01-28,SaaS,"EU-Startups, Carbon Capture Utilization and Storage (CCUS), Climate Tech",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,Y
Care.fi,Gurugram,India,2021,5,13.2,2.580216829592325,5.0,8.0,2.6399999999999997,2021-01-01,2026-02-11,Fintech,"AI-Driven Financial SaaS, Digital Lending, FinTech",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,N
Career Karma,San Francisco,United States,2018,8,10.0,2.302585092994046,1.0,10.0,1.25,2018-01-01,2021-01-26,Artificial Intelligence,"Active, AI, B2B",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Y
CavilinQ,Cambridge,United States,2025,1,8.8,2.174751721484161,1.0,8.8,8.8,2025-01-01,2026-04-03,Hardware,"Deep-tech, Hardware, interconnects",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Celestial AI,Santa Clara,United States,2020,6,421.0,6.042632833682381,4.0,250.0,70.16666666666667,2020-01-01,2024-03-27,Artificial Intelligence,"AI, Hardware, Semiconductors",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,N
Cents,Worcester,United States,2020,6,140.0,4.941642422609304,1.0,140.0,23.333333333333332,2020-01-01,2026-03-26,Payments,"laundry, Payments, SaaS",0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,N
Cernel,,Denmark,,,4.3,1.4586150226995167,1.0,4.3,,,2026-03-31,Enterprise Software,"catalog, Ecommerce, Enterprise Software",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Checkr,San Francisco,United States,2014,12,309.0,5.733341276897746,4.0,160.0,25.75,2014-01-01,2019-09-19,Artificial Intelligence,"Active, API, Artificial Intelligence",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Y
Chiral,Zurich,Switzerland,2023,3,15.8,2.760009940032921,2.0,12.0,5.266666666666667,2023-01-01,2026-02-06,Robotics,"Advanced Materials, DeepTech, Hardware Startup",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,N
Circle Health,Berlin,Germany,2023,3,9.8,2.2823823856765264,1.0,9.8,3.266666666666667,2023-01-01,2026-02-11,Digital Health,"Digital Health, Health Tech, MedTech",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
Circulate Capital,,Singapore,,,220.0,5.393627546352362,1.0,220.0,,,2026-04-01,Climate Tech,"Circular Economy, fund, investment",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,N
Clay,Town of Clay,United States,2020,6,74.0,4.30406509320417,3.0,46.0,12.333333333333334,2020-01-01,2023-11-30,SaaS,"Data, SaaS, Sales Tech",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Y
Clean Food Group,London,United Kingdom,,,11.8,2.468099531471619,2.0,5.9,,,2026-04-15,Biotechnology,"fermentation, FoodTech, sustainable-oils",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
ClickHouse,San Francisco,United States,2021,5,1100.0,7.003065458786462,4.0,400.0,220.0,2021-01-01,2026-01-16,Artificial Intelligence,"AI, Database, Infrastructure",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,Y
Cloover,Stockholm,Sweden,2022,4,22.0,3.091042453358316,1.0,22.0,5.5,2022-01-01,2026-01-21,Fintech,"EU-Startups, FinTech, leasing",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
Cluely,San Francisco,United States,2025,1,20.3,3.0106208860477417,2.0,15.0,20.3,2025-01-01,2025-06-20,Artificial Intelligence,"AI, Technology",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Y
Comper,Utrecht,Netherlands,2025,1,0.0,,0.0,,0.0,2025-01-01,2026-01-23,Artificial Intelligence,"AI, Code Intelligence, Software Development",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Convelio,Paris,France,,,0.0,,0.0,,,,2026-04-14,Enterprise Software,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N
Converge Bio,Boston,United States,2024,2,61.0,4.110873864173311,4.0,25.0,30.5,2024-01-01,2026-01-15,Artificial Intelligence,"AI Drug Discovery, Antibody Design, Computational Biology",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Y
CoreOS,San Francisco,United States,,,20.0,2.995732273553991,2.0,12.0,,,2018-01-30,Open Source,"Acquired, DevOps, Open Source",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Y
Corgi,New York,United States,2024,2,108.0,4.68213122712422,1.0,108.0,54.0,2024-01-01,2026-01-09,Artificial Intelligence,"AI, Insurance, InsurTech",0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Y
Covalo,Zurich,Switzerland,2021,5,3.8,1.33500106673234,1.0,3.8,0.76,2021-01-01,2026-04-02,Enterprise Software,"Compliance, Consumer Goods, Data Platform",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,N
CredResolve,Gurugram,India,2023,3,1.1,0.09531017980432493,1.0,1.1,0.3666666666666667,2023-01-01,2026-04-01,Enterprise Software,"AI, debt-collections, FinTech",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,N
CrisprBits,Bangalore,India,,,3.3,1.1939224684724346,2.0,3.0,,,2025-11-01,Healthcare,"CRISPR, Gene Editing, India",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,N
Crossbow Therapeutics,,United States,2020,6,77.0,4.343805421853684,1.0,77.0,12.833333333333334,2020-01-01,2026-03-18,Biotechnology,"Biotech, clinical-stage, immunotherapy",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,N
Cruise,San Francisco,United States,2013,13,1000.0,6.907755278982137,3.0,1000.0,76.92307692307692,2013-01-01,2016-03-01,Artificial Intelligence,"Acquired, AI, Autonomous Delivery",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Y
Cryptio,Paris,France,2018,8,45.0,3.8066624897703196,1.0,45.0,5.625,2018-01-01,2026-03-12,Fintech,"Accounting, Blockchain, Crypto",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N
Culture,,India,,,0.24,-1.4271163556401458,1.0,0.24,,,2026-01-19,Artificial Intelligence,"AI, Consumer, Social Media",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N
Cyera,New York,United States,,,1600.0,7.3777589082278725,6.0,540.0,,,2026-01-08,Cybersecurity,"Cloud Security, Cybersecurity, Data Security",0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,Y
Daytona,New York,United States,2023,3,27.5,3.3141860046725258,2.0,24.0,9.166666666666666,2023-01-01,2026-02-06,Artificial Intelligence,"Agent-compute platforms, Artificial Intelligence, Cloud Computing",0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,N
Deel,San Francisco,United States,2018,8,1100.0,7.003065458786462,5.0,425.0,137.5,2018-01-01,2022-05-12,SaaS,"Active, B2B, FinTech",1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,Y
Deepgram,San Francisco,United States,2015,11,466.0,6.144185634125646,8.0,130.0,42.36363636363637,2015-01-01,2026-01-14,Artificial Intelligence,"Active, AI, AI-Enhanced Learning",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Y
Defense Unicorns,Colorado Springs,United States,2021,5,307.5,5.728475087246572,4.0,136.0,61.5,2021-01-01,2026-01-15,Cybersecurity,"Defense Tech, Military Software, Veteran-Owned",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,N
DentalMonitoring,Paris,France,2014,12,250.0,5.521460917862246,2.0,150.0,20.833333333333332,2014-01-01,2026-02-10,Healthtech,"Dental AI, HealthTech, MedTech",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,N
depthfirst,San Francisco,United States,2024,2,40.0,3.6888794541139363,1.0,40.0,20.0,2024-01-01,2026-01-14,Artificial Intelligence,"Artificial Intelligence, Cybersecurity",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Y
Dhruva Space,Hyderabad,India,2012,14,28.9,3.3638415951183864,5.0,15.0,2.064285714285714,2012-01-01,2026-02-04,Space Technology,"Aerospace, Space Engineering, Space Technology",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Y
Diagonal Therapeutics,Cambridge,United States,2021,5,125.0,4.8283137373023015,1.0,125.0,25.0,2021-01-01,2026-01-08,Healthcare,"Biotechnology, Healthcare, Pharmaceuticals",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,Y
